Source,Target,edge_type,edge_category,source_name,source_node_type,source_genre,source_release_year,target_name,target_node_type,target_genre,target_release_year,involves_sailor,involves_ivy,source_genre_display,target_genre_display
16986,16987,MemberOf,Membership,Ethan Clarke,Person,,,Tidal Reverie,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
16986,16988,ComposerOf,Collaboration,Ethan Clarke,Person,,,Songs from the Drowned World,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
16986,16989,ComposerOf,Collaboration,Ethan Clarke,Person,,,Ballads for the End of Time,Album,Oceanus Folk,2033.0,0,0,Oceanus Folk,Oceanus Folk
16987,16988,PerformerOf,Collaboration,Tidal Reverie,MusicalGroup,,,Songs from the Drowned World,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
16987,16989,PerformerOf,Collaboration,Tidal Reverie,MusicalGroup,,,Ballads for the End of Time,Album,Oceanus Folk,2033.0,0,0,Oceanus Folk,Oceanus Folk
16987,16990,PerformerOf,Collaboration,Tidal Reverie,MusicalGroup,,,The Bells Beneath the Waves,Song,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
16987,16991,PerformerOf,Collaboration,Tidal Reverie,MusicalGroup,,,Forgotten Harbors,Song,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
16987,16992,PerformerOf,Collaboration,Tidal Reverie,MusicalGroup,,,Beneath the Coral Veil,Song,Oceanus Folk,2033.0,0,0,Oceanus Folk,Oceanus Folk
16987,17299,CoverOf,Influence,Tidal Reverie,MusicalGroup,,,The Saltwater Weavers,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
16993,16996,MemberOf,Membership,Olivia Carter,Person,,,Crimson Carriage,MusicalGroup,,,0,0,Americana,Americana
16993,16997,ComposerOf,Collaboration,Olivia Carter,Person,,,Rust & Ruin,Album,Americana,2030.0,0,0,Americana,Americana
16993,16998,ComposerOf,Collaboration,Olivia Carter,Person,,,Glitches in the Rain,Album,Americana,2035.0,0,0,Americana,Americana
16993,16999,ComposerOf,Collaboration,Olivia Carter,Person,,,Melancholy Circuitry,Album,Americana,2033.0,0,0,Americana,Americana
16994,16996,MemberOf,Membership,Lucas Bennett,Person,,,Crimson Carriage,MusicalGroup,,,0,0,Americana,Americana
16994,16997,ComposerOf,Collaboration,Lucas Bennett,Person,,,Rust & Ruin,Album,Americana,2030.0,0,0,Americana,Americana
16994,16998,ComposerOf,Collaboration,Lucas Bennett,Person,,,Glitches in the Rain,Album,Americana,2035.0,0,0,Americana,Americana
16994,16999,ComposerOf,Collaboration,Lucas Bennett,Person,,,Melancholy Circuitry,Album,Americana,2033.0,0,0,Americana,Americana
16995,16996,MemberOf,Membership,Maya Torres,Person,,,Crimson Carriage,MusicalGroup,,,0,0,Americana,Americana
16995,16997,ComposerOf,Collaboration,Maya Torres,Person,,,Rust & Ruin,Album,Americana,2030.0,0,0,Americana,Americana
16995,16998,ComposerOf,Collaboration,Maya Torres,Person,,,Glitches in the Rain,Album,Americana,2035.0,0,0,Americana,Americana
16995,16999,ComposerOf,Collaboration,Maya Torres,Person,,,Melancholy Circuitry,Album,Americana,2033.0,0,0,Americana,Americana
16996,16997,PerformerOf,Collaboration,Crimson Carriage,MusicalGroup,,,Rust & Ruin,Album,Americana,2030.0,0,0,Americana,Americana
16996,16998,PerformerOf,Collaboration,Crimson Carriage,MusicalGroup,,,Glitches in the Rain,Album,Americana,2035.0,0,0,Americana,Americana
16996,16999,PerformerOf,Collaboration,Crimson Carriage,MusicalGroup,,,Melancholy Circuitry,Album,Americana,2033.0,0,0,Americana,Americana
16996,17000,PerformerOf,Collaboration,Crimson Carriage,MusicalGroup,,,Dust and Whiskey,Song,Americana,2030.0,0,0,Americana,Americana
16996,17001,PerformerOf,Collaboration,Crimson Carriage,MusicalGroup,,,Last Train to Nowhere,Song,Americana,2035.0,0,0,Americana,Americana
16996,17002,PerformerOf,Collaboration,Crimson Carriage,MusicalGroup,,,Under a Dying Sun,Song,Americana,2035.0,0,0,Americana,Americana
16996,17003,PerformerOf,Collaboration,Crimson Carriage,MusicalGroup,,,The Road Calls Again,Song,Americana,2033.0,0,0,Americana,Americana
16996,17260,LyricalReferenceTo,Influence,Crimson Carriage,MusicalGroup,,,Ivy Echos,MusicalGroup,,,0,0,Americana,Oceanus Folk
16996,17299,InStyleOf,Influence,Crimson Carriage,MusicalGroup,,,The Saltwater Weavers,MusicalGroup,,,0,0,Americana,Oceanus Folk
16999,14893,CoverOf,Influence,Melancholy Circuitry,Album,Americana,2033.0,Twilight's Threshold,Song,Synthwave,2007.0,0,0,Americana,Synthwave
17004,17299,LyricalReferenceTo,Influence,Willow Sage,Person,,,The Saltwater Weavers,MusicalGroup,,,0,0,Psychedelic Rock,Oceanus Folk
17004,17327,InStyleOf,Influence,Willow Sage,Person,,,Drowned Harbor,MusicalGroup,,,0,0,Psychedelic Rock,Oceanus Folk
17012,17299,InStyleOf,Influence,Sienna Fox,Person,,,The Saltwater Weavers,MusicalGroup,,,0,0,Indie Rock,Oceanus Folk
17022,17260,LyricalReferenceTo,Influence,Cassette Future,MusicalGroup,,,Ivy Echos,MusicalGroup,,,0,0,Lo-Fi Electronica,Oceanus Folk
17022,17255,InStyleOf,Influence,Cassette Future,MusicalGroup,,,Sailor Shift,Person,,,1,1,Lo-Fi Electronica,Oceanus Folk
17032,17327,InterpolatesFrom,Influence,Silver Veil,MusicalGroup,,,Drowned Harbor,MusicalGroup,,,0,0,Indie Pop,Oceanus Folk
17032,17255,LyricalReferenceTo,Influence,Silver Veil,MusicalGroup,,,Sailor Shift,Person,,,1,1,Indie Pop,Oceanus Folk
17041,17046,MemberOf,Membership,Arlo Sterling,Person,,,The Brine Choir,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17041,17047,LyricistOf,Collaboration,Arlo Sterling,Person,,,Drifting Between the Stars and the Sea,Album,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17041,17048,LyricistOf,Collaboration,Arlo Sterling,Person,,,Artificial Sunsets,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17041,17049,LyricistOf,Collaboration,Arlo Sterling,Person,,,Electric Reverie,Album,Oceanus Folk,2038.0,0,0,Oceanus Folk,Oceanus Folk
17042,17046,MemberOf,Membership,Lyra Blaze,Person,,,The Brine Choir,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17042,17047,ComposerOf,Collaboration,Lyra Blaze,Person,,,Drifting Between the Stars and the Sea,Album,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17042,17048,ComposerOf,Collaboration,Lyra Blaze,Person,,,Artificial Sunsets,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17042,17049,ComposerOf,Collaboration,Lyra Blaze,Person,,,Electric Reverie,Album,Oceanus Folk,2038.0,0,0,Oceanus Folk,Oceanus Folk
17043,17046,MemberOf,Membership,Orion Cruz,Person,,,The Brine Choir,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17043,17047,ComposerOf,Collaboration,Orion Cruz,Person,,,Drifting Between the Stars and the Sea,Album,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17043,17048,ComposerOf,Collaboration,Orion Cruz,Person,,,Artificial Sunsets,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17043,17049,ComposerOf,Collaboration,Orion Cruz,Person,,,Electric Reverie,Album,Oceanus Folk,2038.0,0,0,Oceanus Folk,Oceanus Folk
17044,17046,MemberOf,Membership,Elara May,Person,,,The Brine Choir,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17044,17047,ComposerOf,Collaboration,Elara May,Person,,,Drifting Between the Stars and the Sea,Album,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17044,17048,ComposerOf,Collaboration,Elara May,Person,,,Artificial Sunsets,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17044,17049,ComposerOf,Collaboration,Elara May,Person,,,Electric Reverie,Album,Oceanus Folk,2038.0,0,0,Oceanus Folk,Oceanus Folk
17045,17046,MemberOf,Membership,Cassian Rae,Person,,,The Brine Choir,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17045,17047,ComposerOf,Collaboration,Cassian Rae,Person,,,Drifting Between the Stars and the Sea,Album,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17045,17048,ComposerOf,Collaboration,Cassian Rae,Person,,,Artificial Sunsets,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17045,17049,ComposerOf,Collaboration,Cassian Rae,Person,,,Electric Reverie,Album,Oceanus Folk,2038.0,0,0,Oceanus Folk,Oceanus Folk
17046,17047,PerformerOf,Collaboration,The Brine Choir,MusicalGroup,,,Drifting Between the Stars and the Sea,Album,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17046,17048,PerformerOf,Collaboration,The Brine Choir,MusicalGroup,,,Artificial Sunsets,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17046,17049,PerformerOf,Collaboration,The Brine Choir,MusicalGroup,,,Electric Reverie,Album,Oceanus Folk,2038.0,0,0,Oceanus Folk,Oceanus Folk
17046,17050,PerformerOf,Collaboration,The Brine Choir,MusicalGroup,,,Star-Touched Tides,Song,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17046,17051,PerformerOf,Collaboration,The Brine Choir,MusicalGroup,,,Echoes in a Seashell,Song,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17046,17052,PerformerOf,Collaboration,The Brine Choir,MusicalGroup,,,Beneath the Celestial Wake,Song,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17046,17053,PerformerOf,Collaboration,The Brine Choir,MusicalGroup,,,Driftwood and Stardust,Song,Oceanus Folk,2038.0,0,0,Oceanus Folk,Oceanus Folk
17046,17299,LyricistOf,Collaboration,The Brine Choir,MusicalGroup,,,The Saltwater Weavers,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17046,17327,DirectlySamples,Influence,The Brine Choir,MusicalGroup,,,Drowned Harbor,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17049,14107,InStyleOf,Influence,Electric Reverie,Album,Oceanus Folk,2038.0,Folklore's Heartbeat,Song,Blues Rock,2020.0,0,0,Oceanus Folk,Blues Rock
17049,7026,InterpolatesFrom,Influence,Electric Reverie,Album,Oceanus Folk,2038.0,Reflejo Interior,Song,Americana,1983.0,0,0,Oceanus Folk,Americana
17057,17299,InStyleOf,Influence,Desert Echoes,MusicalGroup,,,The Saltwater Weavers,MusicalGroup,,,0,0,Desert Rock,Oceanus Folk
17063,17299,InStyleOf,Influence,The Phantom Operators,MusicalGroup,,,The Saltwater Weavers,MusicalGroup,,,0,0,Jazz Surf Rock,Oceanus Folk
17063,17255,InterpolatesFrom,Influence,The Phantom Operators,MusicalGroup,,,Sailor Shift,Person,,,1,1,Jazz Surf Rock,Oceanus Folk
17071,17299,InStyleOf,Influence,Cosmic Reverberation,MusicalGroup,,,The Saltwater Weavers,MusicalGroup,,,0,0,Space Rock,Oceanus Folk
17091,17327,InterpolatesFrom,Influence,Turbo Kill,MusicalGroup,,,Drowned Harbor,MusicalGroup,,,0,0,Speed Metal,Oceanus Folk
17091,17299,LyricalReferenceTo,Influence,Turbo Kill,MusicalGroup,,,The Saltwater Weavers,MusicalGroup,,,0,0,Speed Metal,Oceanus Folk
17100,17260,LyricalReferenceTo,Influence,Rainfall Fiction,MusicalGroup,,,Ivy Echos,MusicalGroup,,,0,0,Emo/Pop Punk,Oceanus Folk
17100,17327,InterpolatesFrom,Influence,Rainfall Fiction,MusicalGroup,,,Drowned Harbor,MusicalGroup,,,0,0,Emo/Pop Punk,Oceanus Folk
17110,17112,PerformerOf,Collaboration,The Hollow Monarchs,MusicalGroup,,,Embers & Echoes,Album,Post-Apocalyptic Folk,2031.0,0,0,Post-Apocalyptic Folk,Post-Apocalyptic Folk
17110,17255,InStyleOf,Influence,The Hollow Monarchs,MusicalGroup,,,Sailor Shift,Person,,,1,1,Post-Apocalyptic Folk,Oceanus Folk
17110,17260,InterpolatesFrom,Influence,The Hollow Monarchs,MusicalGroup,,,Ivy Echos,MusicalGroup,,,0,0,Post-Apocalyptic Folk,Oceanus Folk
17112,17268,DirectlySamples,Influence,Embers & Echoes,Album,Post-Apocalyptic Folk,2031.0,Deepsea Fireflies,Song,Oceanus Folk,2025.0,0,0,Post-Apocalyptic Folk,Oceanus Folk
17118,17120,MemberOf,Membership,Zachary Cole,Person,,,Selkie's Hollow,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17118,17121,LyricistOf,Collaboration,Zachary Cole,Person,,,Ballads for the Low Tide,Album,Oceanus Folk,2037.0,0,0,Oceanus Folk,Oceanus Folk
17119,17120,MemberOf,Membership,Lia Grant,Person,,,Selkie's Hollow,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17119,17121,LyricistOf,Collaboration,Lia Grant,Person,,,Ballads for the Low Tide,Album,Oceanus Folk,2037.0,0,0,Oceanus Folk,Oceanus Folk
17120,17121,PerformerOf,Collaboration,Selkie's Hollow,MusicalGroup,,,Ballads for the Low Tide,Album,Oceanus Folk,2037.0,0,0,Oceanus Folk,Oceanus Folk
17120,17122,PerformerOf,Collaboration,Selkie's Hollow,MusicalGroup,,,Skin and Saltwater,Song,Oceanus Folk,2037.0,0,0,Oceanus Folk,Oceanus Folk
17120,17123,PerformerOf,Collaboration,Selkie's Hollow,MusicalGroup,,,Sea Glass Memories,Song,Oceanus Folk,2037.0,0,0,Oceanus Folk,Oceanus Folk
17120,17124,PerformerOf,Collaboration,Selkie's Hollow,MusicalGroup,,,Vanished with the Current,Song,Oceanus Folk,2037.0,0,0,Oceanus Folk,Oceanus Folk
17120,17125,PerformerOf,Collaboration,Selkie's Hollow,MusicalGroup,,,When the Tide Calls My Name,Song,Oceanus Folk,2037.0,0,0,Oceanus Folk,Oceanus Folk
17120,17260,LyricalReferenceTo,Influence,Selkie's Hollow,MusicalGroup,,,Ivy Echos,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17126,17255,LyricalReferenceTo,Influence,Cassian Storm,Person,,,Sailor Shift,Person,,,1,1,Avant-Garde Folk,Oceanus Folk
17138,17299,LyricalReferenceTo,Influence,Iron Cathedral,MusicalGroup,,,The Saltwater Weavers,MusicalGroup,,,0,0,Symphonic Metal,Oceanus Folk
17146,17260,InStyleOf,Influence,Julia Carter,Person,,,Ivy Echos,MusicalGroup,,,0,0,Indie Rock,Oceanus Folk
17155,17327,InterpolatesFrom,Influence,Claire Holmes,Person,,,Drowned Harbor,MusicalGroup,,,0,0,Synthpop,Oceanus Folk
17155,17255,InterpolatesFrom,Influence,Claire Holmes,Person,,,Sailor Shift,Person,,,1,1,Synthpop,Oceanus Folk
17164,17168,LyricistOf,Collaboration,Rusty Riggins,Person,,,Tales from the Briny Deep,Album,Sea Shanties,1975.0,0,0,Sea Shanties,Sea Shanties
17164,17169,LyricistOf,Collaboration,Rusty Riggins,Person,,,Rum & Reckoning,Album,Sea Shanties,1977.0,0,0,Sea Shanties,Sea Shanties
17164,17170,LyricistOf,Collaboration,Rusty Riggins,Person,,,Sailors & Ghosts,Album,Sea Shanties,1979.0,0,0,Sea Shanties,Sea Shanties
17164,17171,LyricistOf,Collaboration,Rusty Riggins,Person,,,Blackwater Ballads,Album,Sea Shanties,1981.0,0,0,Sea Shanties,Sea Shanties
17164,17261,LyricistOf,Collaboration,Rusty Riggins,Person,,,The Kelp Forest Canticles,Album,Oceanus Folk,2024.0,0,0,Sea Shanties,Oceanus Folk
17164,17263,LyricistOf,Collaboration,Rusty Riggins,Person,,,Shoreline Sonnets,Album,Oceanus Folk,2026.0,0,0,Sea Shanties,Oceanus Folk
17165,17168,ComposerOf,Collaboration,Finn McGraw,Person,,,Tales from the Briny Deep,Album,Sea Shanties,1975.0,0,0,Sea Shanties,Sea Shanties
17165,17169,ComposerOf,Collaboration,Finn McGraw,Person,,,Rum & Reckoning,Album,Sea Shanties,1977.0,0,0,Sea Shanties,Sea Shanties
17165,17170,ComposerOf,Collaboration,Finn McGraw,Person,,,Sailors & Ghosts,Album,Sea Shanties,1979.0,0,0,Sea Shanties,Sea Shanties
17165,17171,ComposerOf,Collaboration,Finn McGraw,Person,,,Blackwater Ballads,Album,Sea Shanties,1981.0,0,0,Sea Shanties,Sea Shanties
17165,17261,ComposerOf,Collaboration,Finn McGraw,Person,,,The Kelp Forest Canticles,Album,Oceanus Folk,2024.0,0,0,Sea Shanties,Oceanus Folk
17166,17168,ComposerOf,Collaboration,William Tidewell,Person,,,Tales from the Briny Deep,Album,Sea Shanties,1975.0,0,0,Sea Shanties,Sea Shanties
17166,17169,ComposerOf,Collaboration,William Tidewell,Person,,,Rum & Reckoning,Album,Sea Shanties,1977.0,0,0,Sea Shanties,Sea Shanties
17166,17170,ComposerOf,Collaboration,William Tidewell,Person,,,Sailors & Ghosts,Album,Sea Shanties,1979.0,0,0,Sea Shanties,Sea Shanties
17166,17171,ComposerOf,Collaboration,William Tidewell,Person,,,Blackwater Ballads,Album,Sea Shanties,1981.0,0,0,Sea Shanties,Sea Shanties
17166,17261,ComposerOf,Collaboration,William Tidewell,Person,,,The Kelp Forest Canticles,Album,Oceanus Folk,2024.0,0,0,Sea Shanties,Oceanus Folk
17189,17192,MemberOf,Membership,Ewan MacCrae,Person,,,The Fiddle & The Fjord,MusicalGroup,,,0,0,Celtic Folk,Celtic Folk
17189,17193,LyricistOf,Collaboration,Ewan MacCrae,Person,,,Echoes of the Old Way,Album,Celtic Folk,1980.0,0,0,Celtic Folk,Celtic Folk
17189,17194,LyricistOf,Collaboration,Ewan MacCrae,Person,,,Runes & Reverie,Album,Celtic Folk,1981.0,0,0,Celtic Folk,Celtic Folk
17189,17195,LyricistOf,Collaboration,Ewan MacCrae,Person,,,Blood & Heather,Album,Celtic Folk,1982.0,0,0,Celtic Folk,Celtic Folk
17189,17275,LyricistOf,Collaboration,Ewan MacCrae,Person,,,Coral Beats,Album,Oceanus Folk,2034.0,0,0,Celtic Folk,Oceanus Folk
17189,17277,LyricistOf,Collaboration,Ewan MacCrae,Person,,,Oceanbound,Album,Oceanus Folk,2038.0,0,0,Celtic Folk,Oceanus Folk
17190,17192,MemberOf,Membership,Astrid Nørgaard,Person,,,The Fiddle & The Fjord,MusicalGroup,,,0,0,Celtic Folk,Celtic Folk
17190,17193,ComposerOf,Collaboration,Astrid Nørgaard,Person,,,Echoes of the Old Way,Album,Celtic Folk,1980.0,0,0,Celtic Folk,Celtic Folk
17190,17194,ComposerOf,Collaboration,Astrid Nørgaard,Person,,,Runes & Reverie,Album,Celtic Folk,1981.0,0,0,Celtic Folk,Celtic Folk
17190,17195,ComposerOf,Collaboration,Astrid Nørgaard,Person,,,Blood & Heather,Album,Celtic Folk,1982.0,0,0,Celtic Folk,Celtic Folk
17190,17275,ComposerOf,Collaboration,Astrid Nørgaard,Person,,,Coral Beats,Album,Oceanus Folk,2034.0,0,0,Celtic Folk,Oceanus Folk
17191,17192,MemberOf,Membership,Freya Lindholm,Person,,,The Fiddle & The Fjord,MusicalGroup,,,0,0,Celtic Folk,Celtic Folk
17191,17193,ComposerOf,Collaboration,Freya Lindholm,Person,,,Echoes of the Old Way,Album,Celtic Folk,1980.0,0,0,Celtic Folk,Celtic Folk
17191,17194,ComposerOf,Collaboration,Freya Lindholm,Person,,,Runes & Reverie,Album,Celtic Folk,1981.0,0,0,Celtic Folk,Celtic Folk
17191,17195,ComposerOf,Collaboration,Freya Lindholm,Person,,,Blood & Heather,Album,Celtic Folk,1982.0,0,0,Celtic Folk,Celtic Folk
17191,17275,ComposerOf,Collaboration,Freya Lindholm,Person,,,Coral Beats,Album,Oceanus Folk,2034.0,0,0,Celtic Folk,Oceanus Folk
17191,17277,ComposerOf,Collaboration,Freya Lindholm,Person,,,Oceanbound,Album,Oceanus Folk,2038.0,0,0,Celtic Folk,Oceanus Folk
17192,17193,PerformerOf,Collaboration,The Fiddle & The Fjord,MusicalGroup,,,Echoes of the Old Way,Album,Celtic Folk,1980.0,0,0,Celtic Folk,Celtic Folk
17192,17194,PerformerOf,Collaboration,The Fiddle & The Fjord,MusicalGroup,,,Runes & Reverie,Album,Celtic Folk,1981.0,0,0,Celtic Folk,Celtic Folk
17192,17195,PerformerOf,Collaboration,The Fiddle & The Fjord,MusicalGroup,,,Blood & Heather,Album,Celtic Folk,1982.0,0,0,Celtic Folk,Celtic Folk
17205,17208,ComposerOf,Collaboration,Liam O'Sullivan,Person,,,Miles & Moments,Album,Acoustic Folk,1984.0,0,0,Acoustic Folk,Acoustic Folk
17205,17209,ComposerOf,Collaboration,Liam O'Sullivan,Person,,,Echoes and Embers,Album,Acoustic Folk,1987.0,0,0,Acoustic Folk,Acoustic Folk
17205,17210,ComposerOf,Collaboration,Liam O'Sullivan,Person,,,The Road & The Reckoning,Album,Acoustic Folk,1989.0,0,0,Acoustic Folk,Acoustic Folk
17205,17211,ComposerOf,Collaboration,Liam O'Sullivan,Person,,,Homeward Winds,Album,Acoustic Folk,1991.0,0,0,Acoustic Folk,Acoustic Folk
17205,17272,ComposerOf,Collaboration,Liam O'Sullivan,Person,,,Tidal Pop Waves,Album,Oceanus Folk,2028.0,0,0,Acoustic Folk,Oceanus Folk
17206,17208,ComposerOf,Collaboration,Fiona Mercer,Person,,,Miles & Moments,Album,Acoustic Folk,1984.0,0,0,Acoustic Folk,Acoustic Folk
17206,17209,ComposerOf,Collaboration,Fiona Mercer,Person,,,Echoes and Embers,Album,Acoustic Folk,1987.0,0,0,Acoustic Folk,Acoustic Folk
17206,17210,ComposerOf,Collaboration,Fiona Mercer,Person,,,The Road & The Reckoning,Album,Acoustic Folk,1989.0,0,0,Acoustic Folk,Acoustic Folk
17206,17211,ComposerOf,Collaboration,Fiona Mercer,Person,,,Homeward Winds,Album,Acoustic Folk,1991.0,0,0,Acoustic Folk,Acoustic Folk
17206,17272,ComposerOf,Collaboration,Fiona Mercer,Person,,,Tidal Pop Waves,Album,Oceanus Folk,2028.0,0,0,Acoustic Folk,Oceanus Folk
17226,17230,MemberOf,Membership,Kai Reynolds,Person,,,The Wave Riders,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17226,17231,LyricistOf,Collaboration,Kai Reynolds,Person,,,Tides of Echos,Album,Oceanus Folk,2029.0,0,0,Oceanus Folk,Oceanus Folk
17226,17232,LyricistOf,Collaboration,Kai Reynolds,Person,,,Driftwood Dreams,Album,Oceanus Folk,2032.0,0,0,Oceanus Folk,Oceanus Folk
17226,17410,PerformerOf,Collaboration,Kai Reynolds,Person,,,Seashell Serenade,Song,Oceanus Folk,2030.0,0,0,Oceanus Folk,Oceanus Folk
17227,17230,MemberOf,Membership,Aiden Harper,Person,,,The Wave Riders,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17227,17231,LyricistOf,Collaboration,Aiden Harper,Person,,,Tides of Echos,Album,Oceanus Folk,2029.0,0,0,Oceanus Folk,Oceanus Folk
17227,17232,LyricistOf,Collaboration,Aiden Harper,Person,,,Driftwood Dreams,Album,Oceanus Folk,2032.0,0,0,Oceanus Folk,Oceanus Folk
17228,17230,MemberOf,Membership,Finn Morgan,Person,,,The Wave Riders,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17228,17231,LyricistOf,Collaboration,Finn Morgan,Person,,,Tides of Echos,Album,Oceanus Folk,2029.0,0,0,Oceanus Folk,Oceanus Folk
